ETER_ID,country,Name,Category,Institution_Category_Standardized,Member_of_European_University_alliance,NUTS2,NUTS2_Label_2016,NUTS2_Label_2021,NUTS3,NUTS3_Label_2016,NUTS3_Label_2021,assessment_datetime_https,assessment_datetime_sh,score,grade
IT0111,it,Accademia delle Belle Arti di Roma,public,Other,Yes,ITI4,Lazio,Lazio,ITI43,Roma,Roma,2025-01-27 16:36:11.378723,2025-01-28 11:35:10.800566,70.6,B
IT0112,it,"Accademia delle Belle Arti ""Mario Sironi"" - Sassari",public,Other,No,ITG2,Sardegna,Sardegna,ITG2D,,Sassari,2025-01-27 16:36:18.297664,2025-01-28 11:35:28.022101,71.8,B
IT0113,it,"Accademia delle Belle Arti di Torino ""Albertina""",public,Other,No,ITC1,Piemonte,Piemonte,ITC11,Torino,Torino,2025-01-27 16:37:55.000551,2025-01-28 11:35:36.484382,70.6,B
IT0114,it,Accademia delle Belle Arti di Urbino,public,Other,No,ITI3,Marche,Marche,ITI31,Pesaro e Urbino,Pesaro e Urbino,2025-01-27 16:36:53.938910,2025-01-28 11:35:41.312644,71.8,B
IT0115,it,Accademia delle Belle Arti di Venezia,public,Other,No,ITH3,Veneto,Veneto,ITH35,Venezia,Venezia,2025-01-27 17:06:43.471377,2025-01-28 11:35:45.887493,72.4,B
IT0118,it,"Accademia delle Belle Arti legalmente riconosciuta di BRESCIA ""Santagiulia""",private,Other,No,ITC4,Lombardia,Lombardia,ITC47,Brescia,Brescia,2025-01-27 16:37:56.792844,2025-01-28 11:35:58.549807,71.8,B
IT0119,it,"Accademia delle Belle Arti legalmente riconosciuta di BRESCIA ""LABA"" - libera accademia di belle arti",private,Other,No,ITC4,Lombardia,Lombardia,ITC47,Brescia,Brescia,2025-01-27 16:37:36.431327,2025-01-28 11:36:09.361017,71.8,B
IT0122,it,Accademia delle Belle Arti legalmente riconosciuta di CUNEO,private,Other,No,ITC1,Piemonte,Piemonte,ITC16,Cuneo,Cuneo,2025-01-27 16:38:08.488751,2025-01-28 11:36:06.669996,74.26,B
IT0123,it,"Accademia delle Belle Arti legalmente riconosciuta di GENOVA ""Accademia Ligustica""",private,Other,No,ITC3,Liguria,Liguria,ITC33,Genova,Genova,2025-01-27 16:39:52.712191,2025-01-28 11:36:20.853660,79.19,B
IT0124,it,"Accademia delle Belle Arti legalmente riconosciuta di MILANO ""NABA"" - nuova accademia di belle arti",private,Other,No,ITC4,Lombardia,Lombardia,ITC4C,Milano,Milano,2025-01-27 16:39:05.750269,2025-01-28 11:36:35.123035,73.6,B
IT0125,it,"Accademia delle Belle Arti legalmente riconosciuta di MILANO ""ACME""",private,Other,No,ITC4,Lombardia,Lombardia,ITC4C,Milano,Milano,2025-01-27 16:39:34.265445,2025-01-28 11:36:37.804689,16.0,F
IT0126,it,"Accademia delle Belle Arti legalmente riconosciuta di NOVARA ""ACME""",private,Other,No,ITC1,Piemonte,Piemonte,ITC15,Novara,Novara,2025-01-27 16:40:19.246735,2025-01-28 11:36:53.456219,71.8,B
IT0128,it,"Accademia delle Belle Arti legalmente riconosciuta di PERUGIA ""Pietro Vannucci""",private,Other,No,ITI2,Umbria,Umbria,ITI21,Perugia,Perugia,2025-01-27 16:42:27.252852,2025-01-28 11:37:02.434371,67.66,B
IT0131,it,"Accademia delle Belle Arti legalmente riconosciuta di ROMA ""Rome University of Fine Arts""",private,Other,No,ITI4,Lazio,Lazio,ITI43,Roma,Roma,2025-01-27 16:42:13.076863,2025-01-28 11:39:23.727357,73.89,B
IT0140,it,"Accademia Nazionale di Arte Drammatica di ROMA ""Silvio d'Amico""",public,Other,No,ITI4,Lazio,Lazio,ITI43,Roma,Roma,2025-01-27 16:42:13.797809,2025-01-28 11:37:21.944135,73.6,B
IT0141,it,Accademia nazionale di danza di ROMA,public,Other,No,ITI4,Lazio,Lazio,ITI43,Roma,Roma,2025-01-27 16:43:19.558940,2025-01-28 11:37:45.638915,71.8,B
IT0142,it,"Conservatorio di ADRIA (RO) ""Antonio Buzzolla""",public,Other,No,ITH3,Veneto,Veneto,ITH37,Rovigo,Rovigo,2025-01-27 16:43:29.958930,2025-01-28 11:37:38.347975,71.8,B
IT0143,it,"Conservatorio di ALESSANDRIA ""Antonio Vivaldi""",public,Other,No,ITC1,Piemonte,Piemonte,ITC18,Alessandria,Alessandria,2025-01-27 16:43:41.438226,2025-01-28 11:38:07.602493,71.8,B
IT0144,it,"Conservatorio di AVELLINO ""Domenico Cimarosa""",public,Other,No,ITF3,Campania,Campania,ITF34,Avellino,Avellino,2025-01-27 16:43:09.773454,2025-01-28 11:37:56.382893,16.0,F
IT0146,it,"Conservatorio di BENEVENTO ""Nicola Sala""",public,Other,No,ITF3,Campania,Campania,ITF32,Benevento,Benevento,2025-01-27 16:45:52.083237,2025-01-28 11:38:26.440390,71.8,B
IT0147,it,"Conservatorio di BOLOGNA ""Giovan B. Martini""",public,Other,No,ITH5,Emilia-Romagna,Emilia-Romagna,ITH55,Bologna,Bologna,2025-01-27 16:46:02.558104,2025-01-28 11:38:46.739560,71.8,B
IT0148,it,"Conservatorio di BOLZANO ""Claudio Monteverdi""",public,Other,No,ITH1,Provincia Autonoma di Bolzano/Bozen,Provincia Autonoma di Bolzano/Bozen,ITH10,Bolzano-Bozen,Bolzano-Bozen,2025-01-27 16:46:49.126574,2025-01-28 11:38:43.760549,90.69,A
IT0149,it,"Conservatorio di BRESCIA ""Luca Marenzio""",public,Other,No,ITC4,Lombardia,Lombardia,ITC47,Brescia,Brescia,2025-01-27 16:47:50.526470,2025-01-28 11:38:46.798558,70.6,B
IT0150,it,"Conservatorio di CAGLIARI ""Pierluigi da Palestrina""",public,Other,No,ITG2,Sardegna,Sardegna,ITG2F,,Cagliari,2025-01-27 16:45:48.548869,2025-01-28 11:39:05.496280,80.24,A
IT0151,it,"Conservatorio di CAMPOBASSO ""Lorenzo Perosi""",public,Other,No,ITF2,Molise,Molise,ITF22,Campobasso,Campobasso,2025-01-27 16:48:06.382030,2025-01-28 11:39:03.745631,71.8,B
IT0152,it,"Conservatorio di CASTELFRANCO VENETO (TV) ""Agostino Steffani""",public,Other,No,ITH3,Veneto,Veneto,ITH34,Treviso,Treviso,2025-01-27 16:48:32.865508,2025-01-28 11:39:06.259093,71.8,B
IT0153,it,"Conservatorio di CESENA (FC) ""Bruno Maderna""",public,Other,No,ITH5,Emilia-Romagna,Emilia-Romagna,ITH58,Forlì-Cesena,Forlì-Cesena,2025-01-27 16:49:30.497257,2025-01-28 11:39:23.840489,74.39,B
IT0154,it,"Conservatorio di COMO ""Giuseppe Verdi""",public,Other,No,ITC4,Lombardia,Lombardia,ITC42,Como,Como,2025-01-27 16:50:22.585665,2025-01-28 11:41:31.550956,72.24,B
IT0155,it,"Conservatorio di COSENZA ""Stanislao Giacomantonio""",public,Other,No,ITF6,Calabria,Calabria,ITF61,Cosenza,Cosenza,2025-01-27 16:50:03.229708,2025-01-28 11:39:36.611802,71.8,B
IT0156,it,"Conservatorio di CUNEO ""G.F. Ghedini""",public,Other,No,ITC1,Piemonte,Piemonte,ITC16,Cuneo,Cuneo,2025-01-28 17:51:33.132483,2025-01-28 11:39:52.462510,73.6,B
IT0157,it,"Conservatorio di FERMO ""Giovambattista Pergolesi""",public,Other,No,ITI3,Marche,Marche,ITI35,Fermo,Fermo,2025-01-27 16:51:28.579035,2025-01-28 11:40:06.579170,79.19,B
IT0158,it,"Conservatorio di FERRARA ""Girolamo Frescobaldi""",public,Other,No,ITH5,Emilia-Romagna,Emilia-Romagna,ITH56,Ferrara,Ferrara,2025-01-27 16:51:44.347723,2025-01-28 11:40:10.753650,71.8,B
IT0159,it,"Conservatorio di FIRENZE ""Luigi Cherubini""",public,Other,No,ITI1,Toscana,Toscana,ITI14,Firenze,Firenze,2025-01-27 16:51:45.315869,2025-01-28 11:40:35.314267,65.8,B
IT0160,it,"Conservatorio di FOGGIA ""Umberto Giordano""",public,Other,No,ITF4,Puglia,Puglia,ITF46,Foggia,Foggia,2025-01-27 16:53:28.541195,2025-01-28 11:40:31.634570,71.8,B
IT0161,it,"Conservatorio di FROSINONE ""Licinio Refice""",public,Other,No,ITI4,Lazio,Lazio,ITI45,Frosinone,Frosinone,2025-01-27 16:55:55.135394,2025-01-28 11:40:37.947832,71.8,B
IT0162,it,"Conservatorio di GENOVA ""Nicolò Paganini""",public,Other,No,ITC3,Liguria,Liguria,ITC33,Genova,Genova,2025-01-27 16:59:32.848161,2025-01-28 11:41:19.230834,78.15,B
IT0163,it,"Conservatorio di LA SPEZIA ""Giacomo Puccini""",public,Other,No,ITC3,Liguria,Liguria,ITC34,La Spezia,La Spezia,2025-01-27 17:24:57.717207,2025-01-28 11:41:06.360658,79.79,B
IT0165,it,"Conservatorio di LATINA ""Ottorino Respighi""",public,Other,No,ITI4,Lazio,Lazio,ITI44,Latina,Latina,2025-01-27 16:55:41.871002,2025-01-28 11:41:29.453015,71.8,B
IT0166,it,"Conservatorio di LECCE ""Tito Schipa""",public,Other,No,ITF4,Puglia,Puglia,ITF45,Lecce,Lecce,2025-01-27 16:56:23.821487,2025-01-28 11:41:43.030847,79.19,B
IT0167,it,"Conservatorio di MANTOVA ""Lucio Campiani""",public,Other,No,ITC4,Lombardia,Lombardia,ITC4B,Mantova,Mantova,2025-01-27 16:58:44.879753,2025-01-28 11:41:56.241287,82.1,A
IT0168,it,"Conservatorio di MATERA ""Egidio R. Duni""",public,Other,No,ITF5,Basilicata,Basilicata,ITF52,Matera,Matera,2025-01-27 17:00:28.384836,2025-01-28 11:41:55.291761,71.8,B
IT0169,it,"Conservatorio di MESSINA ""Arcangelo Corelli""",public,Other,No,ITG1,Sicilia,Sicilia,ITG13,Messina,Messina,2025-01-27 17:00:42.535108,2025-01-28 11:42:09.140187,71.8,B
IT0170,it,"Conservatorio di MILANO ""Giuseppe Verdi""",public,Other,No,ITC4,Lombardia,Lombardia,ITC4C,Milano,Milano,2025-01-27 16:59:27.104088,2025-01-28 11:42:15.069222,81.06,A
IT0171,it,"Conservatorio di MONOPOLI (BA) ""Nino Rota""",public,Other,No,ITF4,Puglia,Puglia,ITF47,Bari,Bari,2025-01-27 17:01:20.636686,2025-01-28 11:42:19.479432,71.8,B
IT0172,it,"Conservatorio di NAPOLI ""S. Pietro a Majella""",public,Other,No,ITF3,Campania,Campania,ITF33,Napoli,Napoli,2025-01-27 17:02:16.104903,2025-01-28 11:42:29.445802,71.8,B
IT0173,it,"Conservatorio di NOVARA ""Guido Cantelli""",public,Other,No,ITC1,Piemonte,Piemonte,ITC15,Novara,Novara,2025-01-27 17:02:43.520439,2025-01-28 11:42:40.793855,71.8,B
IT0174,it,"Conservatorio di PADOVA ""Cesare Pollini""",public,Other,No,ITH3,Veneto,Veneto,ITH36,Padova,Padova,2025-01-27 17:04:49.554979,2025-01-28 11:42:39.724255,71.8,B
IT0175,it,"Conservatorio di PALERMO ""Vincenzo Bellini""",public,Other,No,ITG1,Sicilia,Sicilia,ITG12,Palermo,Palermo,2025-01-28 17:54:15.942709,2025-01-28 11:42:56.326102,72.4,B
IT0176,it,"Conservatorio di PARMA ""Arrigo Boito""",public,Other,No,ITH5,Emilia-Romagna,Emilia-Romagna,ITH52,Parma,Parma,2025-01-27 17:06:25.351927,2025-01-28 11:42:56.617110,71.8,B
IT0177,it,"Conservatorio di PERUGIA ""Francesco Morlacchi""",public,Other,No,ITI2,Umbria,Umbria,ITI21,Perugia,Perugia,2025-01-27 17:05:22.227332,2025-01-28 11:43:19.468103,74.39,B
IT0178,it,"Conservatorio di PESARO ""Gioacchino Rossini""",public,Other,No,ITI3,Marche,Marche,ITI31,Pesaro e Urbino,Pesaro e Urbino,2025-01-27 17:07:30.155991,2025-01-28 11:43:26.821495,77.55,B
IT0179,it,"Conservatorio di PESCARA ""Luisa d’Annunzio""",public,Other,No,ITF1,Abruzzo,Abruzzo,ITF13,Pescara,Pescara,2025-01-27 17:06:21.761408,2025-01-28 11:43:22.325977,71.8,B
IT0180,it,"Conservatorio di PIACENZA ""Giuseppe Nicolini""",public,Other,No,ITH5,Emilia-Romagna,Emilia-Romagna,ITH51,Piacenza,Piacenza,2025-01-27 17:06:07.009386,2025-01-28 11:43:47.300868,76.7,B
IT0181,it,"Conservatorio di POTENZA ""Gesualdo da Venosa""",public,Other,No,ITF5,Basilicata,Basilicata,ITF51,Potenza,Potenza,2025-01-27 17:06:59.786322,2025-01-28 11:43:51.082132,71.8,B
IT0182,it,"Conservatorio di REGGIO CALABRIA ""Francesco Cilea""",public,Other,No,ITF6,Calabria,Calabria,ITF65,Reggio di Calabria,Reggio di Calabria,2025-01-27 17:08:58.535921,2025-01-28 11:43:51.188129,75.91,B
IT0183,it,"Conservatorio di ROMA ""Santa Cecilia""",public,Other,No,ITI4,Lazio,Lazio,ITI43,Roma,Roma,2025-01-27 17:09:09.042833,2025-01-28 11:44:12.687167,71.8,B
IT0184,it,"Conservatorio di ROVIGO ""Francesco Venezze""",public,Other,No,ITH3,Veneto,Veneto,ITH37,Rovigo,Rovigo,2025-01-27 17:09:59.073616,2025-01-28 11:44:16.732150,16.0,F
IT0185,it,"Conservatorio di SALERNO ""G. Martucci""",public,Other,No,ITF3,Campania,Campania,ITF35,Salerno,Salerno,2025-01-27 17:09:52.242159,2025-01-28 11:44:14.966988,88.38,A
IT0186,it,"Conservatorio di SASSARI ""Luigi Canepa""",public,Other,No,ITG2,Sardegna,Sardegna,ITG2D,,Sassari,2025-01-27 17:09:33.148379,2025-01-28 11:44:34.218114,70.41,B
IT0187,it,"Conservatorio di TORINO ""Giuseppe Verdi""",public,Other,No,ITC1,Piemonte,Piemonte,ITC11,Torino,Torino,2025-01-27 17:12:33.722919,2025-01-28 11:44:36.317970,71.8,B
IT0188,it,"Conservatorio di TRAPANI ""Antonio Scontrino""",public,Other,No,ITG1,Sicilia,Sicilia,ITG11,Trapani,Trapani,2025-01-27 17:11:07.017199,2025-01-28 11:44:55.529501,0.0,F
IT0189,it,"Conservatorio di TRENTO ""Francesco A. Bonporti""",public,Other,No,ITH2,Provincia Autonoma di Trento,Provincia Autonoma di Trento,ITH20,Trento,Trento,2025-01-27 17:13:27.211469,2025-01-28 11:44:57.416866,71.8,B
IT0190,it,"Conservatorio di TRIESTE ""Giuseppe Tartini""",public,Other,No,ITH4,Friuli-Venezia Giulia,Friuli-Venezia Giulia,ITH44,Trieste,Trieste,2025-01-27 17:12:19.324493,2025-01-28 11:44:56.750387,82.43,A
IT0191,it,"Conservatorio di UDINE ""Jacopo Tomadini""",public,Other,No,ITH4,Friuli-Venezia Giulia,Friuli-Venezia Giulia,ITH42,Udine,Udine,2025-01-27 17:11:53.811568,2025-01-28 11:45:17.031072,75.91,B
IT0192,it,"Conservatorio di VENEZIA ""Benedetto Marcello"" - palazzo pisani",public,Other,No,ITH3,Veneto,Veneto,ITH35,Venezia,Venezia,2025-01-27 17:15:05.589795,2025-01-28 11:45:18.094496,71.8,B
IT0193,it,"Conservatorio di VERONA ""E. F. dall’Abaco""",public,Other,No,ITH3,Veneto,Veneto,ITH31,Verona,Verona,2025-01-27 17:13:22.340402,2025-01-28 11:45:27.051166,71.8,B
IT0194,it,"Conservatorio di VIBO VALENTIA ""Fausto Torrefranca""",public,Other,No,ITF6,Calabria,Calabria,ITF64,Vibo Valentia,Vibo Valentia,2025-01-27 17:13:36.619206,2025-01-28 11:45:36.789747,85.38,A
IT0195,it,"Conservatorio di VICENZA ""Arrigo Pedrollo""",public,Other,No,ITH3,Veneto,Veneto,ITH32,Vicenza,Vicenza,2025-01-27 17:15:07.083902,2025-01-28 11:45:37.888065,71.8,B
IT0197,it,Istituto Superiore di Studi Musicali di AOSTA della Valle d'Aosta,private,Other,No,ITC2,Valle d’Aosta/Vallée d’Aoste,Valle d’Aosta/Vallée d’Aoste,ITC20,Valle d’Aosta/Vallée d’Aoste,Valle d’Aosta/Vallée d’Aoste,2025-01-27 17:14:54.432205,2025-01-28 11:45:47.991604,73.6,B
IT0198,it,"Istituto Superiore di Studi Musicali di BERGAMO ""Gaetano Donizetti""",private,Other,No,ITC4,Lombardia,Lombardia,ITC46,Bergamo,Bergamo,2025-01-27 17:15:26.225001,2025-01-28 11:46:01.543834,71.8,B
IT0199,it,"Istituto Superiore di Studi Musicali di CALTANISSETTA ""Vincenzo Bellini""",private,Other,No,ITG1,Sicilia,Sicilia,ITG15,Caltanissetta,Caltanissetta,2025-01-27 17:15:59.471770,2025-01-28 11:46:03.057806,71.8,B
IT0202,it,"Istituto Superiore di Studi Musicali di CATANIA ""Vincenzo Bellini""",private,Other,No,ITG1,Sicilia,Sicilia,ITG17,Catania,Catania,2025-01-27 17:17:03.502463,2025-01-28 11:46:06.442820,67.0,B
IT0203,it,"Istituto Superiore di Studi Musicali di CREMONA ""Claudio Monteverdi""",private,Other,No,ITC4,Lombardia,Lombardia,ITC4A,Cremona,Cremona,2025-01-27 17:18:03.850536,2025-01-28 11:46:32.140054,71.8,B
IT0204,it,"Istituto Superiore di Studi Musicali di GALLARATE (VA) ""Giacomo Puccini""",private,Other,No,ITC4,Lombardia,Lombardia,ITC41,Varese,Varese,2025-01-27 17:18:14.139501,2025-01-28 11:46:28.760952,71.8,B
IT0205,it,"Istituto Superiore di Studi Musicali di LIVORNO ""Pietro Mascagni""",private,Other,No,ITI1,Toscana,Toscana,ITI16,Livorno,Livorno,2025-01-27 17:17:35.094133,2025-01-28 11:46:34.640142,71.8,B
IT0206,it,"Istituto Superiore di Studi Musicali di LUCCA ""Luigi Boccherini""",private,Other,No,ITI1,Toscana,Toscana,ITI12,Lucca,Lucca,2025-01-27 17:20:37.510961,2025-01-28 11:47:07.533479,73.6,B
IT0208,it,"Istituto Superiore di Studi Musicali di NOCERA TERINESE (CZ) ""P.I. Tchaikovsky""",private,Other,No,ITF6,Calabria,Calabria,ITF63,Catanzaro,Catanzaro,2025-01-27 17:19:57.792854,2025-01-28 11:47:06.257627,70.6,B
IT0209,it,"Istituto Superiore di Studi Musicali di PAVIA ""Franco Vittadini""",private,Other,No,ITC4,Lombardia,Lombardia,ITC48,Pavia,Pavia,2025-01-27 17:19:40.314089,2025-01-28 11:47:03.457439,71.8,B
IT0210,it,"Istituto Superiore di Studi Musicali di RAVENNA ""Giuseppe Verdi""",private,Other,No,ITH5,Emilia-Romagna,Emilia-Romagna,ITH57,Ravenna,Ravenna,2025-01-27 17:19:17.918497,2025-01-28 11:51:43.806589,71.8,B
IT0212,it,"Istituto Superiore di Studi Musicali di RIMINI ""G. Lettimi""",private,Other,No,ITH5,Emilia-Romagna,Emilia-Romagna,ITH59,Rimini,Rimini,2025-01-27 17:20:43.747104,2025-01-28 11:47:31.944987,74.39,B
IT0214,it,"Istituto Superiore di Studi Musicali di TARANTO ""Giovanni Paisiello""",private,Other,No,ITF4,Puglia,Puglia,ITF43,Taranto,Taranto,2025-01-27 17:20:19.231232,2025-01-28 11:47:46.368571,16.0,F
IT0215,it,"Conservatorio di TERAMO ""Gaetano Braga""",public,Other,No,ITF1,Abruzzo,Abruzzo,ITF12,Teramo,Teramo,2025-01-27 17:22:04.317704,2025-01-28 11:47:51.150976,67.0,B
IT0216,it,"Istituto Superiore di Studi Musicali di TERNI ""Giulio Briccialdi""",private,Other,No,ITI2,Umbria,Umbria,ITI22,Terni,Terni,2025-01-27 17:22:55.208670,2025-01-28 11:47:49.463802,71.8,B
IT0217,it,Istituto Superiore per le Industrie Artistiche (ISIA) di FAENZA (RA),public,Other,No,ITH5,Emilia-Romagna,Emilia-Romagna,ITH57,Ravenna,Ravenna,2025-01-27 17:23:14.596006,2025-01-28 11:48:10.470888,71.8,B
IT0218,it,Istituto Superiore per le Industrie Artistiche (ISIA) di FIRENZE,public,Other,No,ITI1,Toscana,Toscana,ITI14,Firenze,Firenze,2025-01-27 17:23:34.200948,2025-01-28 11:48:09.757886,71.8,B
IT0219,it,Istituto Superiore per le Industrie Artistiche (ISIA) di ROMA,public,Other,No,ITI4,Lazio,Lazio,ITI43,Roma,Roma,2025-01-27 17:26:08.479546,2025-01-28 11:48:17.028100,72.4,B
IT0220,it,Istituto Superiore per le Industrie Artistiche (ISIA) di URBINO (PU),public,Other,No,ITI3,Marche,Marche,ITI31,Pesaro e Urbino,Pesaro e Urbino,2025-01-27 17:24:02.876550,2025-01-28 11:48:31.077093,70.6,B
IT0244,it,LINK CAMPUS University,private,University,No,ITI4,Lazio,Lazio,ITI43,Roma,Roma,2025-01-27 17:25:21.408051,2025-01-28 11:48:32.489135,75.54,B
IT0245,it,"Istituto Superiore di Studi Musicali di MODENA e CARPI ""Orazio Vecchi - Antonio Tonelli""",private,Other,No,ITH5,Emilia-Romagna,Emilia-Romagna,ITH54,Modena,Modena,2025-01-27 17:24:49.100527,2025-01-28 11:48:45.837777,71.8,B
IT0246,it,"Istituto Superiore di Studi Musicali di REGGIO EMILIA e CASTELNOVO NE' MONTI ""Achille Peri e Merulo""",private,Other,No,ITH5,Emilia-Romagna,Emilia-Romagna,ITH53,Reggio nell’Emilia,Reggio nell’Emilia,2025-01-27 17:25:37.726944,2025-01-28 11:48:54.385429,71.8,B
IT0247,it,"Istituto Superiore di Studi Musicali di RIBERA (AG) ""Arturo Toscanini""",private,Other,No,ITG1,Sicilia,Sicilia,ITG14,Agrigento,Agrigento,2025-01-27 17:25:43.172441,2025-01-28 11:48:57.684434,67.0,B
IT0248,it,Humanitas University,private,University,No,ITC4,Lombardia,Lombardia,ITC4C,Milano,Milano,2025-01-27 17:26:28.052048,2025-01-28 11:49:11.665419,79.19,B
IT0249,it,Gran Sasso Science Institute,public,University,No,ITF1,Abruzzo,Abruzzo,ITF11,L’Aquila,L’Aquila,2025-01-27 17:26:42.540097,2025-01-28 11:49:26.493955,82.4,A
IT0250,it,Istituto Superiore per le Industrie Artistiche (ISIA) di PESCARA,public,Other,No,ITF1,Abruzzo,Abruzzo,ITF13,Pescara,Pescara,2025-01-27 17:26:29.806358,2025-01-28 11:49:31.062043,72.59,B
IT0251,it,UniCamillus - Saint Camillus International University of Health Sciences,private,University,No,ITI4,Lazio,Lazio,ITI43,Roma,Roma,2025-01-27 17:31:50.141922,2025-01-28 11:49:46.958579,70.6,B
