ETER_ID,Name,Category,Institution_Category_Standardized,Member_of_European_University_alliance,Url,NUTS2,NUTS2_Label_2016,NUTS2_Label_2021,NUTS3,NUTS3_Label_2016,NUTS3_Label_2021
DE0001,Albert-Ludwigs-Universität Freiburg,public,University,Yes,www.uni-freiburg.de,DE13,Freiburg,Freiburg,DE131,"Freiburg im Breisgau, Stadtkreis","Freiburg im Breisgau, Stadtkreis"
DE0002,Ruprecht-Karls-Universität Heidelberg,public,University,Yes,www.uni-heidelberg.de,DE12,Karlsruhe,Karlsruhe,DE125,"Heidelberg, Stadtkreis","Heidelberg, Stadtkreis"
DE0003,Universität Hohenheim,public,University,No,www.uni-hohenheim.de,DE11,Stuttgart,Stuttgart,DE111,"Stuttgart, Stadtkreis","Stuttgart, Stadtkreis"
DE0004,Karlsruher Institut für Technologie (KIT) - Bereich Hochschule,public,University,Yes,www.kit.edu,DE12,Karlsruhe,Karlsruhe,DE122,"Karlsruhe, Stadtkreis","Karlsruhe, Stadtkreis"
DE0005,Universität Konstanz,public,University,Yes,www.uni-konstanz.de,DE13,Freiburg,Freiburg,DE138,Konstanz,Konstanz
DE0006,Universität Mannheim,public,University,Yes,www.uni-mannheim.de,DE12,Karlsruhe,Karlsruhe,DE126,"Mannheim, Stadtkreis","Mannheim, Stadtkreis"
DE0007,Universität Stuttgart,public,University,No,www.uni-stuttgart.de,DE11,Stuttgart,Stuttgart,DE111,"Stuttgart, Stadtkreis","Stuttgart, Stadtkreis"
DE0008,Eberhard Karls Universität Tübingen,public,University,Yes,www.uni-tuebingen.de,DE14,Tübingen,Tübingen,DE142,"Tübingen, Landkreis","Tübingen, Landkreis"
DE0009,Universität Ulm,public,University,No,www.uni-ulm.de,DE14,Tübingen,Tübingen,DE144,"Ulm, Stadtkreis","Ulm, Stadtkreis"
DE0012,Zeppelin Universität Friedrichshafen (Priv. H),private,University,No,www.zeppelin-university.com,DE14,Tübingen,Tübingen,DE147,Bodenseekreis,Bodenseekreis
DE0013,Allensbach Hochschule,private,University of applied sciences,No,www.allensbach-hochschule.de,DE13,Freiburg,Freiburg,DE138,Konstanz,Konstanz
DE0014,"Freie Hochschule Stuttgart, Seminar für Waldorfpädagogik",private,University,No,www.freie-hochschule-stuttgart.de,DE11,Stuttgart,Stuttgart,DE111,"Stuttgart, Stadtkreis","Stuttgart, Stadtkreis"
DE0015,Hochschule für jüdische Studien Heidelberg,private,University,No,www.hfjs.eu,DE12,Karlsruhe,Karlsruhe,DE125,"Heidelberg, Stadtkreis","Heidelberg, Stadtkreis"
DE0016,Universität Augsburg,public,University,No,www.uni-augsburg.de,DE27,Schwaben,Schwaben,DE271,"Augsburg, Kreisfreie Stadt","Augsburg, Kreisfreie Stadt"
DE0017,Otto-Friedrich-Universität Bamberg,public,University,No,www.uni-bamberg.de,DE24,Oberfranken,Oberfranken,DE241,"Bamberg, Kreisfreie Stadt","Bamberg, Kreisfreie Stadt"
DE0018,Universität Bayreuth,public,University,No,www.uni-bayreuth.de,DE24,Oberfranken,Oberfranken,DE242,"Bayreuth, Kreisfreie Stadt","Bayreuth, Kreisfreie Stadt"
DE0019,Katholische Universität Eichstätt-Ingolstadt (KU),private,University,No,www.ku.de,DE21,Oberbayern,Oberbayern,DE219,Eichstätt,Eichstätt
DE0020,Friedrich-Alexander-Universität Erlangen-Nürnberg,public,University,Yes,www.fau.eu,DE25,Mittelfranken,Mittelfranken,DE252,"Erlangen, Kreisfreie Stadt","Erlangen, Kreisfreie Stadt"
DE0021,Ludwig-Maximilians-Universität München,public,University,Yes,www.uni-muenchen.de,DE21,Oberbayern,Oberbayern,DE212,"München, Kreisfreie Stadt","München, Kreisfreie Stadt"
DE0022,Technische Universität München,public,University,Yes,www.tum.de,DE21,Oberbayern,Oberbayern,DE212,"München, Kreisfreie Stadt","München, Kreisfreie Stadt"
DE0023,Universität der Bundeswehr München,public,University,No,www.unibw.de,DE21,Oberbayern,Oberbayern,DE21H,"München, Landkreis","München, Landkreis"
DE0024,Hochschule für Politik München,public,University,No,www.hfp.tum.de,DE21,Oberbayern,Oberbayern,DE212,"München, Kreisfreie Stadt","München, Kreisfreie Stadt"
DE0025,Universität Passau,public,University,No,www.uni-passau.de,DE22,Niederbayern,Niederbayern,DE222,"Passau, Kreisfreie Stadt","Passau, Kreisfreie Stadt"
DE0026,Universität Regensburg,public,University,No,www.uni-regensburg.de,DE23,Oberpfalz,Oberpfalz,DE232,"Regensburg, Kreisfreie Stadt","Regensburg, Kreisfreie Stadt"
DE0027,Julius-Maximilians-Universität Würzburg,public,University,No,www.uni-wuerzburg.de,DE26,Unterfranken,Unterfranken,DE263,"Würzburg, Kreisfreie Stadt","Würzburg, Kreisfreie Stadt"
DE0028,Freie Universität Berlin,public,University,Yes,www.fu-berlin.de,DE30,Berlin,Berlin,DE300,Berlin,Berlin
DE0029,Technische Universität Berlin,public,University,Yes,www.tu-berlin.de,DE30,Berlin,Berlin,DE300,Berlin,Berlin
DE0030,Charité - Universitätsmedizin Berlin,public,Other,No,www.charite.de,DE30,Berlin,Berlin,DE300,Berlin,Berlin
DE0031,Humboldt-Universität zu Berlin,public,University,Yes,www.hu-berlin.de,DE30,Berlin,Berlin,DE300,Berlin,Berlin
DE0032,ESCP-EAP Europäische Wirtschaftshochschule Berlin,private,University,No,www.escpeurope.eu,DE30,Berlin,Berlin,DE300,Berlin,Berlin
DE0033,"European School of Management and Technology, Berlin (Priv. H)",private,University,No,www.esmt.org,DE30,Berlin,Berlin,DE300,Berlin,Berlin
DE0034,Hertie School of Governance Berlin (Priv. wiss. H),private,University,Yes,www.hertie-school.org,DE30,Berlin,Berlin,DE300,Berlin,Berlin
DE0035,Steinbeis-Hochschule Berlin (Priv. H),private,University,No,www.steinbeis-hochschule.de,DE30,Berlin,Berlin,DE300,Berlin,Berlin
DE0038,Europa-Universität Viadrina Frankfurt (Oder),public,University,No,www.europa-uni.de,DE40,Brandenburg,Brandenburg,DE403,"Frankfurt (Oder), Kreisfreie Stadt","Frankfurt (Oder), Kreisfreie Stadt"
DE0039,Universität Potsdam,public,University,Yes,www.uni-potsdam.de,DE40,Brandenburg,Brandenburg,DE404,"Potsdam, Kreisfreie Stadt","Potsdam, Kreisfreie Stadt"
DE0040,Universität Bremen,public,University,Yes,www.uni-bremen.de,DE50,Bremen,Bremen,DE501,"Bremen, Kreisfreie Stadt","Bremen, Kreisfreie Stadt"
DE0041,Jacobs University Bremen (Priv. H),private,University,No,www.jacobs-university.de,DE50,Bremen,Bremen,DE501,"Bremen, Kreisfreie Stadt","Bremen, Kreisfreie Stadt"
DE0042,Universität Hamburg,public,University,No,www.uni-hamburg.de,DE60,Hamburg,Hamburg,DE600,Hamburg,Hamburg
DE0043,Technische Universität Hamburg-Harburg,public,University,Yes,www.tuhh.de,DE60,Hamburg,Hamburg,DE600,Hamburg,Hamburg
DE0044,Hafencity Universität Hamburg,public,University,No,www.hcu-hamburg.de,DE60,Hamburg,Hamburg,DE600,Hamburg,Hamburg
DE0045,Helmut-Schmidt-Universität Hamburg,public,University,No,www.hsu-hh.de,DE60,Hamburg,Hamburg,DE600,Hamburg,Hamburg
DE0046,Bucerius Law School Hamburg (Priv. H),private,University,No,www.law-school.de,DE60,Hamburg,Hamburg,DE600,Hamburg,Hamburg
DE0047,Technische Universität Darmstadt,public,University,Yes,www.tu-darmstadt.de,DE71,Darmstadt,Darmstadt,DE711,"Darmstadt, Kreisfreie Stadt","Darmstadt, Kreisfreie Stadt"
DE0048,Johann Wolfgang Goethe-Universität Frankfurt am Main,public,University,No,www.goethe-university-frankfurt.de,DE71,Darmstadt,Darmstadt,DE712,"Frankfurt am Main, Kreisfreie Stadt","Frankfurt am Main, Kreisfreie Stadt"
DE0049,Justus-Liebig-Universität Gießen,public,University,No,www.uni-giessen.de,DE72,Gießen,Gießen,DE721,"Gießen, Landkreis","Gießen, Landkreis"
DE0051,Universität Kassel,public,University,No,www.uni-kassel.de,DE73,Kassel,Kassel,DE731,"Kassel, Kreisfreie Stadt","Kassel, Kreisfreie Stadt"
DE0052,Philipps-Universität Marburg,public,University,No,www.uni-marburg.de,DE72,Gießen,Gießen,DE724,Marburg-Biedenkopf,Marburg-Biedenkopf
DE0053,Frankfurt School of Finance & Management-HfB (Priv. H),private,University,No,www.frankfurt-school.de,DE71,Darmstadt,Darmstadt,DE712,"Frankfurt am Main, Kreisfreie Stadt","Frankfurt am Main, Kreisfreie Stadt"
DE0054,EBS Universität für Wirtschaft und Recht (Priv.),private,University,No,www.ebs.edu,DE71,Darmstadt,Darmstadt,DE71D,Rheingau-Taunus-Kreis,Rheingau-Taunus-Kreis
DE0055,Universität Greifswald,public,University,No,www.uni-greifswald.de,DE80,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern,DE80N,Vorpommern-Greifswald,Vorpommern-Greifswald
DE0056,Universität Rostock,public,University,No,www.uni-rostock.de,DE80,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern,DE803,"Rostock, Kreisfreie Stadt","Rostock, Kreisfreie Stadt"
DE0058,Technische Universität Carolo-Wilhelmina zu Braunschweig,public,University,No,www.tu-braunschweig.de,DE91,Braunschweig,Braunschweig,DE911,"Braunschweig, Kreisfreie Stadt","Braunschweig, Kreisfreie Stadt"
DE0059,Technische Universität Clausthal,public,University,No,www.tu-clausthal.de,DE91,Braunschweig,Braunschweig,DE916,Goslar,Goslar
DE0060,Georg-August-Universität Göttingen,public,University,Yes,www.uni-goettingen.de,DE91,Braunschweig,Braunschweig,DE91C,Göttingen,Göttingen
DE0061,Gottfried Wilhelm Leibniz Universität Hannover,public,University,No,www.uni-hannover.de,DE92,Hannover,Hannover,DE929,Region Hannover,Region Hannover
DE0062,Medizinische Hochschule Hannover,public,University,No,www.mh-hannover.de,DE92,Hannover,Hannover,DE929,Region Hannover,Region Hannover
DE0063,Tierärztliche Hochschule Hannover,public,University,No,www.tiho-hannover.de,DE92,Hannover,Hannover,DE929,Region Hannover,Region Hannover
DE0064,Stiftung Universität Hildesheim,public,University,No,www.uni-hildesheim.de,DE92,Hannover,Hannover,DE925,Hildesheim,Hildesheim
DE0065,Leuphana Universität Lüneburg,public,University,No,www.leuphana.de,DE93,Lüneburg,Lüneburg,DE935,"Lüneburg, Landkreis","Lüneburg, Landkreis"
DE0066,Carl von Ossietzky Universität Oldenburg,public,University,No,uol.de,DE94,Weser-Ems,Weser-Ems,DE943,"Oldenburg (Oldenburg), Kreisfreie Stadt","Oldenburg (Oldenburg), Kreisfreie Stadt"
DE0067,Universität Osnabrück,public,University,No,www.uni-osnabrueck.de,DE94,Weser-Ems,Weser-Ems,DE944,"Osnabrück, Kreisfreie Stadt","Osnabrück, Kreisfreie Stadt"
DE0068,Universität Vechta,public,University,No,www.uni-vechta.de,DE94,Weser-Ems,Weser-Ems,DE94F,Vechta,Vechta
DE0069,RWTH Aachen,public,University,Yes,www.rwth-aachen.de,DEA2,Köln,Köln,DEA2D,Städteregion Aachen,Städteregion Aachen
DE0070,Universität Bielefeld,public,University,No,www.uni-bielefeld.de,DEA4,Detmold,Detmold,DEA41,"Bielefeld, Kreisfreie Stadt","Bielefeld, Kreisfreie Stadt"
DE0071,Ruhr-Universität Bochum,public,University,Yes,www.ruhr-uni-bochum.de,DEA5,Arnsberg,Arnsberg,DEA51,"Bochum, Kreisfreie Stadt","Bochum, Kreisfreie Stadt"
DE0072,Rheinische Friedrich-Wilhelms-Universität Bonn,public,University,Yes,www.uni-bonn.de,DEA2,Köln,Köln,DEA22,"Bonn, Kreisfreie Stadt","Bonn, Kreisfreie Stadt"
DE0073,Technische Universität Dortmund,public,University,No,www.tu-dortmund.de,DEA5,Arnsberg,Arnsberg,DEA52,"Dortmund, Kreisfreie Stadt","Dortmund, Kreisfreie Stadt"
DE0074,Heinrich-Heine-Universität Düsseldorf,public,University,Yes,www.uni-duesseldorf.de,DEA1,Düsseldorf,Düsseldorf,DEA11,"Düsseldorf, Kreisfreie Stadt","Düsseldorf, Kreisfreie Stadt"
DE0075,Universität Duisburg-Essen,public,University,Yes,www.uni-due.de,DEA1,Düsseldorf,Düsseldorf,DEA13,"Essen, Kreisfreie Stadt","Essen, Kreisfreie Stadt"
DE0076,Fernuniversität in Hagen,public,University,No,www.fernuni-hagen.de,DEA5,Arnsberg,Arnsberg,DEA53,"Hagen, Kreisfreie Stadt","Hagen, Kreisfreie Stadt"
DE0077,Universität zu Köln,public,University,Yes,www.uni-koeln.de,DEA2,Köln,Köln,DEA23,"Köln, Kreisfreie Stadt","Köln, Kreisfreie Stadt"
DE0078,Deutsche Sporthochschule Köln,public,University,No,www.dshs-koeln.de,DEA2,Köln,Köln,DEA23,"Köln, Kreisfreie Stadt","Köln, Kreisfreie Stadt"
DE0079,Westfälische Wilhelms-Universität Münster,public,University,No,www.uni-muenster.de,DEA3,Münster,Münster,DEA33,"Münster, Kreisfreie Stadt","Münster, Kreisfreie Stadt"
DE0080,Universität Paderborn,public,University,No,www.uni-paderborn.de,DEA4,Detmold,Detmold,DEA47,Paderborn,Paderborn
DE0081,Universität Siegen,public,University,Yes,www.uni-siegen.de,DEA5,Arnsberg,Arnsberg,DEA5A,Siegen-Wittgenstein,Siegen-Wittgenstein
DE0082,Bergische Universität Wuppertal,public,University,No,www.uni-wuppertal.de,DEA1,Düsseldorf,Düsseldorf,DEA1A,"Wuppertal, Kreisfreie Stadt","Wuppertal, Kreisfreie Stadt"
DE0083,Universität Witten/Herdecke,private,University,No,www.uni-wh.de,DEA5,Arnsberg,Arnsberg,DEA56,Ennepe-Ruhr-Kreis,Ennepe-Ruhr-Kreis
DE0084,"Deutsche Hochschule der Polizei, Münster",public,University,No,www.dhpol.de,DEA3,Münster,Münster,DEA33,"Münster, Kreisfreie Stadt","Münster, Kreisfreie Stadt"
DE0085,Technische Universität Kaiserslautern,public,University,No,www.uni-kl.de,DEB3,Rheinhessen-Pfalz,Rheinhessen-Pfalz,DEB32,"Kaiserslautern, Kreisfreie Stadt","Kaiserslautern, Kreisfreie Stadt"
DE0086,Universität Koblenz-Landau,public,University,No,www.uni-koblenz-landau.de,DEB1,Koblenz,Koblenz,DEB11,"Koblenz, Kreisfreie Stadt","Koblenz, Kreisfreie Stadt"
DE0087,Johannes Gutenberg-Universität Mainz,public,University,Yes,www.uni-mainz.de,DEB3,Rheinhessen-Pfalz,Rheinhessen-Pfalz,DEB35,"Mainz, Kreisfreie Stadt","Mainz, Kreisfreie Stadt"
DE0089,Deutsche Universität für Verwaltungswissenschaften Speyer,public,University,No,www.uni-speyer.de,DEB3,Rheinhessen-Pfalz,Rheinhessen-Pfalz,DEB38,"Speyer, Kreisfreie Stadt","Speyer, Kreisfreie Stadt"
DE0090,Universität Trier,public,University,No,www.uni-trier.de,DEB2,Trier,Trier,DEB21,"Trier, Kreisfreie Stadt","Trier, Kreisfreie Stadt"
DE0091,WHU – Otto Beisheim School of Management,private,University,No,www.whu.edu,DEB1,Koblenz,Koblenz,DEB17,Mayen-Koblenz,Mayen-Koblenz
DE0092,Universität des Saarlandes Saarbrücken,public,University,Yes,www.uni-saarland.de,DEC0,Saarland,Saarland,DEC01,Regionalverband Saarbrücken,Regionalverband Saarbrücken
DE0093,Technische Universität Chemnitz,public,University,No,www.tu-chemnitz.de,DED4,Chemnitz,Chemnitz,DED41,"Chemnitz, Kreisfreie Stadt","Chemnitz, Kreisfreie Stadt"
DE0094,Technische Universität Dresden,public,University,No,www.tu-dresden.de,DED2,Dresden,Dresden,DED21,"Dresden, Kreisfreie Stadt","Dresden, Kreisfreie Stadt"
DE0096,Technische Universität Bergakademie Freiberg,public,University,Yes,www.tu-freiberg.de,DED4,Chemnitz,Chemnitz,DED43,Mittelsachsen,Mittelsachsen
DE0097,Universität Leipzig,public,University,Yes,www.uni-leipzig.de,DED5,Leipzig,Leipzig,DED51,"Leipzig, Kreisfreie Stadt","Leipzig, Kreisfreie Stadt"
DE0100,DIU-Dresden Intern. University GmbH Dresden (Priv. H),private,University,No,www.di-uni.de,DED2,Dresden,Dresden,DED21,"Dresden, Kreisfreie Stadt","Dresden, Kreisfreie Stadt"
DE0101,HHL Leipzig Graduate School of Management,private,University,No,www.hhl.de,DED5,Leipzig,Leipzig,DED51,"Leipzig, Kreisfreie Stadt","Leipzig, Kreisfreie Stadt"
DE0102,Martin-Luther-Universität Halle-Wittenberg,public,University,No,www.uni-halle.de,DEE0,Sachsen-Anhalt,Sachsen-Anhalt,DEE02,"Halle (Saale), Kreisfreie Stadt","Halle (Saale), Kreisfreie Stadt"
DE0103,Otto-von-Guericke-Universität Magdeburg,public,University,No,www.ovgu.de,DEE0,Sachsen-Anhalt,Sachsen-Anhalt,DEE03,"Magdeburg, Kreisfreie Stadt","Magdeburg, Kreisfreie Stadt"
DE0104,Europa-Universität Flensburg,public,University,No,www.uni-flensburg.de,DEF0,Schleswig-Holstein,Schleswig-Holstein,DEF01,"Flensburg, Kreisfreie Stadt","Flensburg, Kreisfreie Stadt"
DE0105,Christian-Albrechts-Universität zu Kiel,public,University,Yes,www.uni-kiel.de,DEF0,Schleswig-Holstein,Schleswig-Holstein,DEF02,"Kiel, Kreisfreie Stadt","Kiel, Kreisfreie Stadt"
DE0106,Universität Lübeck,public,University,No,www.uni-lübeck.de,DEF0,Schleswig-Holstein,Schleswig-Holstein,DEF03,"Lübeck, Kreisfreie Stadt","Lübeck, Kreisfreie Stadt"
DE0108,Universität Erfurt,public,University,No,www.uni-erfurt.de,DEG0,Thüringen,Thüringen,DEG01,"Erfurt, Kreisfreie Stadt","Erfurt, Kreisfreie Stadt"
DE0109,Technische Universität Ilmenau,public,University,No,www.tu-ilmenau.de,DEG0,Thüringen,Thüringen,DEG0F,Ilm-Kreis,Ilm-Kreis
DE0110,Friedrich-Schiller-Universität Jena,public,University,Yes,www.uni-jena.de,DEG0,Thüringen,Thüringen,DEG03,"Jena, Kreisfreie Stadt","Jena, Kreisfreie Stadt"
DE0111,Bauhaus-Universität Weimar,public,University,No,www.uni-weimar.de,DEG0,Thüringen,Thüringen,DEG05,"Weimar, Kreisfreie Stadt","Weimar, Kreisfreie Stadt"
DE0112,Pädagogische Hochschule Freiburg i.Br.,public,Other,No,www.ph-freiburg.de,DE13,Freiburg,Freiburg,DE131,"Freiburg im Breisgau, Stadtkreis","Freiburg im Breisgau, Stadtkreis"
DE0113,Pädagogische Hochschule Heidelberg,public,Other,No,www.ph-heidelberg.de,DE12,Karlsruhe,Karlsruhe,DE125,"Heidelberg, Stadtkreis","Heidelberg, Stadtkreis"
DE0114,Pädagogische Hochschule Karlsruhe,public,Other,No,www.ph-karlsruhe.de,DE12,Karlsruhe,Karlsruhe,DE122,"Karlsruhe, Stadtkreis","Karlsruhe, Stadtkreis"
DE0115,Pädagogische Hochschule Ludwigsburg,public,Other,No,www.ph-ludwigsburg.de,DE11,Stuttgart,Stuttgart,DE115,Ludwigsburg,Ludwigsburg
DE0116,Pädagogische Hochschule Schwäbisch Gmünd,public,Other,No,www.ph-gmuend.de,DE11,Stuttgart,Stuttgart,DE11D,Ostalbkreis,Ostalbkreis
DE0117,Pädagogische Hochschule Weingarten,public,Other,No,www.ph-weingarten.de,DE14,Tübingen,Tübingen,DE148,Ravensburg,Ravensburg
DE0119,Hochschule für Philosophie München (rk),private,Other,No,www.hfph.de,DE21,Oberbayern,Oberbayern,DE212,"München, Kreisfreie Stadt","München, Kreisfreie Stadt"
DE0120,Augustana-Hochschule Neuendettelsau (ev),private,Other,No,www.augustana.de,DE25,Mittelfranken,Mittelfranken,DE256,"Ansbach, Landkreis","Ansbach, Landkreis"
DE0121,Philosophisch-Theologische Hochschule Frankfurt a.M. (rk),private,Other,No,www.sankt-georgen.de,DE71,Darmstadt,Darmstadt,DE712,"Frankfurt am Main, Kreisfreie Stadt","Frankfurt am Main, Kreisfreie Stadt"
DE0122,Theologische Fakultät Fulda (rk),private,Other,No,www.thf-fulda.de,DE73,Kassel,Kassel,DE732,Fulda,Fulda
DE0127,Theologische Fakultät Paderborn (rk),private,Other,No,www.thf-paderborn.de,DEA4,Detmold,Detmold,DEA47,Paderborn,Paderborn
DE0128,Kölner Hochschule für Katholische Theologie,private,Other,No,www.khkt.de,DEA2,Köln,Köln,DEA23,"Köln, Kreisfreie Stadt","Köln, Kreisfreie Stadt"
DE0129,Kirchliche Hochschule Wuppertal / Bethel (ev),private,Other,No,kiho-wuppertal.de,DEA1,Düsseldorf,Düsseldorf,DEA1A,"Wuppertal, Kreisfreie Stadt","Wuppertal, Kreisfreie Stadt"
DE0130,Theologische Fakultät Trier,private,Other,No,www.uni-trier.de,DEB2,Trier,Trier,DEB21,"Trier, Kreisfreie Stadt","Trier, Kreisfreie Stadt"
DE0131,Theologische Hochschule Vallendar,private,Other,No,vp-uni.de,DEB1,Koblenz,Koblenz,DEB17,Mayen-Koblenz,Mayen-Koblenz
DE0133,Staatliche Hochschule für Musik Freiburg i.Br.,public,Other,No,www.mh-freiburg.de,DE13,Freiburg,Freiburg,DE131,"Freiburg im Breisgau, Stadtkreis","Freiburg im Breisgau, Stadtkreis"
DE0134,Staatliche Akademie der Bildenden Künste Karlsruhe,public,Other,No,www.kunstakademie-karlsruhe.de,DE12,Karlsruhe,Karlsruhe,DE122,"Karlsruhe, Stadtkreis","Karlsruhe, Stadtkreis"
DE0135,Staatliche Hochschule für Gestaltung Karlsruhe,public,Other,No,www.hfg-karlsruhe.de,DE12,Karlsruhe,Karlsruhe,DE122,"Karlsruhe, Stadtkreis","Karlsruhe, Stadtkreis"
DE0136,Staatliche Hochschule für Musik Karlsruhe,public,Other,No,www.hfm-karlsruhe.de,DE12,Karlsruhe,Karlsruhe,DE122,"Karlsruhe, Stadtkreis","Karlsruhe, Stadtkreis"
DE0137,Staatliche Hochschule für Musik und Darstellende Kunst Mannheim,public,Other,No,www.muho-mannheim.de,DE12,Karlsruhe,Karlsruhe,DE126,"Mannheim, Stadtkreis","Mannheim, Stadtkreis"
DE0138,Staatliche Akademie der Bildenden Künste Stuttgart,public,Other,No,www.abk-stuttgart.de,DE11,Stuttgart,Stuttgart,DE111,"Stuttgart, Stadtkreis","Stuttgart, Stadtkreis"
DE0139,Staatliche Hochschule für Musik und Darstellende Kunst Stuttgart,public,Other,No,www.hmdk-stuttgart.de,DE11,Stuttgart,Stuttgart,DE111,"Stuttgart, Stadtkreis","Stuttgart, Stadtkreis"
DE0140,Staatliche Hochschule für Musik Trossingen,public,Other,No,www.mh-trossingen.de,DE13,Freiburg,Freiburg,DE137,Tuttlingen,Tuttlingen
DE0141,Akademie der Bildenden Künste München,public,Other,No,www.adbk.de,DE21,Oberbayern,Oberbayern,DE212,"München, Kreisfreie Stadt","München, Kreisfreie Stadt"
DE0142,Hochschule für Fernsehen und Film München,public,Other,No,www.hff-muc.de,DE21,Oberbayern,Oberbayern,DE212,"München, Kreisfreie Stadt","München, Kreisfreie Stadt"
DE0143,Hochschule für Musik und Theater München,public,Other,No,hmtm.de,DE21,Oberbayern,Oberbayern,DE212,"München, Kreisfreie Stadt","München, Kreisfreie Stadt"
DE0144,Akademie der Bildenden Künste Nürnberg,public,Other,No,www.adbk-nuernberg.de,DE25,Mittelfranken,Mittelfranken,DE254,"Nürnberg, Kreisfreie Stadt","Nürnberg, Kreisfreie Stadt"
DE0145,Hochschule für Musik Nürnberg,public,Other,No,www.hfm-nuernberg.de,DE25,Mittelfranken,Mittelfranken,DE254,"Nürnberg, Kreisfreie Stadt","Nürnberg, Kreisfreie Stadt"
DE0146,Hochschule für Musik Würzburg,public,Other,No,www.hfm-wuerzburg.de,DE26,Unterfranken,Unterfranken,DE263,"Würzburg, Kreisfreie Stadt","Würzburg, Kreisfreie Stadt"
DE0149,Universität der Künste Berlin,public,Other,No,www.udk-berlin.de,DE30,Berlin,Berlin,DE300,Berlin,Berlin
DE0150,Weißensee Kunsthochschule Berlin,public,Other,No,www.kh-berlin.de,DE30,Berlin,Berlin,DE300,Berlin,Berlin
DE0151,Hochschule für Musik Hanns Eisler Berlin,public,Other,No,www.hfm-berlin.de,DE30,Berlin,Berlin,DE300,Berlin,Berlin
DE0152,"Hochschule für Schauspielkunst ""Ernst Busch"" Berlin",public,Other,No,www.hfs-berlin.de,DE30,Berlin,Berlin,DE300,Berlin,Berlin
DE0153,Filmuniversität Babelsberg Konrad Wolf,public,University,No,www.filmuniversitaet.de,DE40,Brandenburg,Brandenburg,DE404,"Potsdam, Kreisfreie Stadt","Potsdam, Kreisfreie Stadt"
DE0154,Hochschule für Künste Bremen,public,Other,No,www.hfk-bremen.de,DE50,Bremen,Bremen,DE501,"Bremen, Kreisfreie Stadt","Bremen, Kreisfreie Stadt"
DE0155,Hochschule für Bildende Künste Hamburg,public,Other,No,www.hfbk-hamburg.de,DE60,Hamburg,Hamburg,DE600,Hamburg,Hamburg
DE0156,Hochschule für Musik und Theater Hamburg,public,Other,No,www.hfmt-hamburg.de,DE60,Hamburg,Hamburg,DE600,Hamburg,Hamburg
DE0157,Staatliche Hochschule für Bildende Künste Frankfurt a.M. (Städelschule),public,Other,No,www.staedelschule.de,DE71,Darmstadt,Darmstadt,DE712,"Frankfurt am Main, Kreisfreie Stadt","Frankfurt am Main, Kreisfreie Stadt"
DE0158,Hochschule für Musik und Darstellende Kunst Frankfurt a.M.,public,Other,No,www.hfmdk-frankfurt.de,DE71,Darmstadt,Darmstadt,DE712,"Frankfurt am Main, Kreisfreie Stadt","Frankfurt am Main, Kreisfreie Stadt"
DE0159,Hochschule für Gestaltung Offenbach,public,Other,No,www.hfg-offenbach.de,DE71,Darmstadt,Darmstadt,DE713,"Offenbach am Main, Kreisfreie Stadt","Offenbach am Main, Kreisfreie Stadt"
DE0160,"Hochschule für Musik und Theater, Rostock",public,Other,No,www.hmt-rostock.de,DE80,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern,DE803,"Rostock, Kreisfreie Stadt","Rostock, Kreisfreie Stadt"
DE0161,Hochschule für Bildende Künste Braunschweig,public,Other,No,www.hbk-bs.de,DE91,Braunschweig,Braunschweig,DE911,"Braunschweig, Kreisfreie Stadt","Braunschweig, Kreisfreie Stadt"
